### WAR OF THE RING ###

balkazir_elerossioni_dna_wotr_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 93 "eye_upper_lid_size_neg" 93 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 19 "forehead_brow_curve_pos" 19 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 79 "forehead_brow_forward_pos" 79 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 9 "forehead_brow_inner_height_pos" 9 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 31 "forehead_brow_outer_height_neg" 31 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 3 "forehead_brow_width_neg" 3 }
			gene_bs_jaw_def={ "jaw_def_pos" 9 "jaw_def_pos" 9 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 118 "mouth_lower_lip_def_pos" 118 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 23 "mouth_lower_lip_full_pos" 23 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 9 "mouth_lower_lip_pad_neg" 9 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 11 "mouth_lower_lip_width_pos" 11 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 91 "mouth_philtrum_def_pos" 91 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 49 "mouth_philtrum_shape_pos" 49 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 49 "mouth_philtrum_width_pos" 49 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 82 "mouth_upper_lip_def_pos" 82 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 5 "mouth_upper_lip_full_pos" 5 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 53 "mouth_upper_lip_profile_pos" 53 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 29 "mouth_upper_lip_width_pos" 29 }
			gene_bs_nose_forward={ "nose_forward_pos" 19 "nose_forward_pos" 19 }
			gene_bs_nose_height={ "nose_height_pos" 23 "nose_height_pos" 23 }
			gene_bs_nose_length={ "nose_length_neg" 25 "nose_length_neg" 25 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 29 "nose_nostril_height_pos" 29 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 51 "nose_nostril_width_neg" 51 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 13 "nose_profile_hawk_pos" 13 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 107 "nose_ridge_angle_neg" 107 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 1 "nose_ridge_width_pos" 1 }
			gene_bs_nose_size={ "nose_size_pos" 1 "nose_size_pos" 1 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 1 "nose_tip_angle_neg" 1 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 137 "nose_tip_forward_pos" 137 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 7 "nose_tip_width_pos" 7 }
			face_detail_cheek_def={ "cheek_def_02" 124 "cheek_def_02" 124 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 73 "cheek_fat_01_pos" 73 }
			face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 0 }
			face_detail_chin_def={ "chin_def_neg" 255 "chin_def_neg" 255 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 99 "eye_lower_lid_def_02" 99 }
			face_detail_eye_socket={ "eye_socket_02" 111 "eye_socket_02" 111 }
			face_detail_nasolabial={ "nasolabial_01" 130 "nasolabial_01" 130 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 130 "nose_ridge_def_pos" 130 }
			face_detail_nose_tip_def={ "nose_tip_def" 148 "nose_tip_def" 148 }
			face_detail_temple_def={ "temple_def" 175 "temple_def" 175 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 61 "brow_wrinkles_04" 61 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 229 "eye_wrinkles_02" 229 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 187 "forehead_wrinkles_03" 187 }
			expression_other={ "cheek_wrinkles_left_01" 82 "cheek_wrinkles_left_01" 82 }
			complexion={ "complexion_14" 233 "complexion_14" 233 }
			gene_height={ "normal_height" 144 "normal_height" 144 }
			gene_bs_body_type={ "body_fat_head_fat_full" 100 "body_fat_head_fat_full" 100 }
			gene_bs_body_shape={ "body_shape_apple_half" 51 "body_shape_apple_half" 51 }
			gene_bs_bust={ "bust_default" 48 "bust_default" 48 }
			gene_age={ "old_beauty_3" 255 "old_beauty_3" 255 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 158 "avg_spacing_avg_thickness" 158 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 184 "layer_2_high_thickness" 184 }
			gene_body_hair={ "body_hair_sparse" 61 "body_hair_sparse" 61 }
			gene_hair_type={ "hair_wavy" 90 "hair_wavy" 90 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_ear_point={ "ear_point_pos" 22 "ear_point_pos" 22 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 89 "normal_eyes" 89 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 202 "normal_eyelashes" 202 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 92 "eye_height_inside_neg" 92 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 64 "eye_height_outisde_neg" 64 }
			gene_bs_ear_lobe={ "ear_lobe_detached" 93 "ear_lobe_detached" 93 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 97 "nose_central_width_pos" 97 }
			gene_bs_nose_septum_width={ "nose_septum_width_neg" 100 "nose_septum_width_neg" 100 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 94 "lower_lip_profile" 94 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 0 "vanilla_eye_outer_width" 0 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 38 "mouth_center_curve_min" 38 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 156 "eyebrow_straight" 156 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "nose_septum_height" 164 "nose_septum_height" 164 }
			gene_bs_head_lower_height={ "head_lower_height_min" 75 "head_lower_height_min" 75 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 0 "vanilla_nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 42 "mouth_upper_lip_forward" 42 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 47 "mouth_lower_lip_forward" 47 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 170 "upper_lid_def" 170 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 255 "eyebrow_inner_width_min" 255 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 48 "eye_lower_lid_size" 48 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
 		}
	}
	enabled = yes
}

zorzagar_vardurioni_wotr_dna_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 3 246 3 246 }
			skin_color={ 69 75 69 75 }
			eye_color={ 146 49 146 49 }
			gene_chin_forward={ "chin_forward_pos" 132 "chin_forward_pos" 132 }
			gene_chin_height={ "chin_height_pos" 127 "chin_height_pos" 127 }
			gene_chin_width={ "chin_width_neg" 134 "chin_width_neg" 134 }
			gene_eye_angle={ "eye_angle_pos" 121 "eye_angle_pos" 121 }
			gene_eye_depth={ "eye_depth_neg" 148 "eye_depth_neg" 148 }
			gene_eye_height={ "eye_height_pos" 133 "eye_height_pos" 133 }
			gene_eye_distance={ "eye_distance_neg" 116 "eye_distance_neg" 116 }
			gene_eye_shut={ "eye_shut_pos" 157 "eye_shut_pos" 157 }
			gene_forehead_angle={ "forehead_angle_pos" 141 "forehead_angle_pos" 141 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 82 "forehead_brow_height_neg" 82 }
			gene_forehead_roundness={ "forehead_roundness_pos" 164 "forehead_roundness_pos" 164 }
			gene_forehead_width={ "forehead_width_pos" 157 "forehead_width_pos" 157 }
			gene_forehead_height={ "forehead_height_neg" 125 "forehead_height_neg" 125 }
			gene_head_height={ "head_height_pos" 137 "head_height_pos" 137 }
			gene_head_width={ "head_width_pos" 102 "head_width_pos" 102 }
			gene_head_profile={ "head_profile_neg" 116 "head_profile_neg" 116 }
			gene_head_top_height={ "head_top_height_pos" 146 "head_top_height_pos" 146 }
			gene_head_top_width={ "head_top_width_pos" 130 "head_top_width_pos" 130 }
			gene_jaw_angle={ "jaw_angle_pos" 147 "jaw_angle_pos" 147 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_pos" 119 "jaw_height_pos" 119 }
			gene_jaw_width={ "jaw_width_neg" 120 "jaw_width_neg" 120 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 139 "mouth_corner_depth_pos" 139 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 114 "mouth_corner_height_neg" 114 }
			gene_mouth_forward={ "mouth_forward_neg" 92 "mouth_forward_neg" 92 }
			gene_mouth_height={ "mouth_height_pos" 151 "mouth_height_pos" 151 }
			gene_mouth_width={ "mouth_width_neg" 104 "mouth_width_neg" 104 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 110 "mouth_upper_lip_size_neg" 110 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 89 "mouth_lower_lip_size_neg" 89 }
			gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
			gene_neck_length={ "neck_length_neg" 133 "neck_length_neg" 133 }
			gene_neck_width={ "neck_width_neg" 67 "neck_width_neg" 67 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 21 "cheek_forward_neg" 21 }
			gene_bs_cheek_height={ "cheek_height_pos" 121 "cheek_height_pos" 121 }
			gene_bs_cheek_width={ "cheek_width_neg" 3 "cheek_width_neg" 3 }
			gene_bs_ear_angle={ "ear_angle_neg" 11 "ear_angle_neg" 11 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 58 "ear_inner_shape_pos" 58 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 60 "ear_both_bend_pos" 60 }
			gene_bs_ear_outward={ "ear_outward_pos" 21 "ear_outward_pos" 21 }
			gene_bs_ear_size={ "ear_size_neg" 39 "ear_size_neg" 39 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 163 "eye_corner_depth_pos" 163 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 85 "eye_fold_shape_pos" 85 }
			gene_bs_eye_size={ "eye_size_neg" 81 "eye_size_neg" 81 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 57 "eye_upper_lid_size_neg" 57 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 69 "forehead_brow_curve_neg" 69 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 11 "forehead_brow_forward_pos" 11 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 53 "forehead_brow_inner_height_pos" 53 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 27 "forehead_brow_outer_height_neg" 27 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 33 "forehead_brow_width_pos" 33 }
			gene_bs_jaw_def={ "jaw_def_pos" 21 "jaw_def_pos" 21 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 165 "mouth_lower_lip_def_pos" 165 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 59 "mouth_lower_lip_full_pos" 59 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 23 "mouth_lower_lip_pad_pos" 23 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 55 "mouth_lower_lip_width_pos" 55 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 107 "mouth_philtrum_def_pos" 107 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 14 "mouth_philtrum_shape_pos" 14 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 49 "mouth_philtrum_width_neg" 49 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 103 "mouth_upper_lip_def_pos" 103 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 51 "mouth_upper_lip_full_pos" 51 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 71 "mouth_upper_lip_profile_pos" 71 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 57 "mouth_upper_lip_width_pos" 57 }
			gene_bs_nose_forward={ "nose_forward_pos" 57 "nose_forward_pos" 57 }
			gene_bs_nose_height={ "nose_height_pos" 19 "nose_height_pos" 19 }
			gene_bs_nose_length={ "nose_length_pos" 25 "nose_length_pos" 25 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 37 "nose_nostril_height_neg" 37 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 39 "nose_nostril_width_pos" 39 }
			gene_bs_nose_profile={ "nose_profile_neg" 57 "nose_profile_neg" 57 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 97 "nose_ridge_angle_neg" 97 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 9 "nose_ridge_width_neg" 9 }
			gene_bs_nose_size={ "nose_size_neg" 5 "nose_size_neg" 5 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 63 "nose_tip_angle_pos" 63 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 167 "nose_tip_forward_neg" 167 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 47 "nose_tip_width_neg" 47 }
			face_detail_cheek_def={ "cheek_def_02" 119 "cheek_def_02" 119 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 118 "cheek_fat_04_pos" 118 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
			face_detail_chin_def={ "chin_def" 1 "chin_def" 1 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 49 "eye_lower_lid_def_02" 49 }
			face_detail_eye_socket={ "eye_socket_01" 120 "eye_socket_01" 120 }
			face_detail_nasolabial={ "nasolabial_01" 97 "nasolabial_01" 97 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 60 "nose_ridge_def_pos" 60 }
			face_detail_nose_tip_def={ "nose_tip_def" 33 "nose_tip_def" 33 }
			face_detail_temple_def={ "temple_def" 156 "temple_def" 156 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 100 "brow_wrinkles_03" 100 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 199 "eye_wrinkles_01" 199 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "nose_wrinkles_01" 93 "nose_wrinkles_01" 93 }
			complexion={ "complexion_20" 104 "complexion_20" 104 }
			gene_height={ "normal_height" 157 "normal_height" 157 }
			gene_bs_body_type={ "body_fat_head_fat_low" 127 "body_fat_head_fat_low" 127 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 31 "body_shape_rectangle_full" 31 }
			gene_bs_bust={ "bust_default" 153 "bust_default" 153 }
			gene_age={ "old_beauty_3" 41 "old_beauty_3" 41 }
			gene_eyebrows_shape={ "far_spacing_avg_thickness" 184 "far_spacing_avg_thickness" 184 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 220 "layer_2_high_thickness" 220 }
			gene_body_hair={ "body_hair_sparse" 89 "body_hair_sparse" 89 }
			gene_hair_type={ "hair_wavy" 159 "hair_wavy" 159 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_ear_point={ "ear_point_pos" 18 "ear_point_pos" 18 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 24 "normal_eyes" 24 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 6 "normal_eyelashes" 6 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_pos" 41 "eye_height_inside_pos" 41 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 33 "eye_height_outisde_neg" 33 }
			gene_bs_ear_lobe={ "ear_lobe_detached" 93 "ear_lobe_detached" 93 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 35 "nose_central_width_pos" 35 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 114 "nose_septum_width_pos" 114 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 94 "lower_lip_profile" 94 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 0 "vanilla_eye_outer_width" 0 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_mouth_center_curve={ "mouth_center_curve_min" 38 "mouth_center_curve_min" 38 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 100 "eyebrow_straight" 100 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "nose_septum_height" 123 "nose_septum_height" 123 }
			gene_bs_head_lower_height={ "head_lower_height_min" 130 "head_lower_height_min" 130 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 0 "vanilla_nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 42 "mouth_upper_lip_forward" 42 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 47 "mouth_lower_lip_forward" 47 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 131 "upper_lid_def" 131 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 99 "eyebrow_inner_width_min" 99 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 79 "eye_lower_lid_size" 79 }
			gene_bs_eye_shape={ "eye_shape_02" 123 "eye_shape_02" 123 }
 		}
	}
	enabled = yes
}

eldarion_valandilioni_wotr_dna_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 9 249 9 249 }
			skin_color={ 61 87 61 87 }
			eye_color={ 154 64 154 64 }
			gene_chin_forward={ "chin_forward_pos" 121 "chin_forward_pos" 121 }
			gene_chin_height={ "chin_height_pos" 130 "chin_height_pos" 130 }
			gene_chin_width={ "chin_width_neg" 104 "chin_width_neg" 104 }
			gene_eye_angle={ "eye_angle_neg" 108 "eye_angle_neg" 108 }
			gene_eye_depth={ "eye_depth_pos" 130 "eye_depth_pos" 130 }
			gene_eye_height={ "eye_height_pos" 129 "eye_height_pos" 129 }
			gene_eye_distance={ "eye_distance_pos" 123 "eye_distance_pos" 123 }
			gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_pos" 137 }
			gene_forehead_angle={ "forehead_angle_pos" 140 "forehead_angle_pos" 140 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 114 "forehead_brow_height_neg" 114 }
			gene_forehead_roundness={ "forehead_roundness_pos" 133 "forehead_roundness_pos" 133 }
			gene_forehead_width={ "forehead_width_neg" 148 "forehead_width_neg" 148 }
			gene_forehead_height={ "forehead_height_pos" 132 "forehead_height_pos" 132 }
			gene_head_height={ "head_height_neg" 99 "head_height_neg" 99 }
			gene_head_width={ "head_width_neg" 111 "head_width_neg" 111 }
			gene_head_profile={ "head_profile_pos" 142 "head_profile_pos" 142 }
			gene_head_top_height={ "head_top_height_pos" 118 "head_top_height_pos" 118 }
			gene_head_top_width={ "head_top_width_neg" 133 "head_top_width_neg" 133 }
			gene_jaw_angle={ "jaw_angle_pos" 139 "jaw_angle_pos" 139 }
			gene_jaw_forward={ "jaw_forward_pos" 145 "jaw_forward_pos" 145 }
			gene_jaw_height={ "jaw_height_pos" 128 "jaw_height_pos" 128 }
			gene_jaw_width={ "jaw_width_neg" 99 "jaw_width_neg" 99 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 134 "mouth_corner_depth_pos" 134 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 129 "mouth_corner_height_pos" 129 }
			gene_mouth_forward={ "mouth_forward_neg" 116 "mouth_forward_neg" 116 }
			gene_mouth_height={ "mouth_height_pos" 140 "mouth_height_pos" 140 }
			gene_mouth_width={ "mouth_width_neg" 82 "mouth_width_neg" 82 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 99 "mouth_upper_lip_size_pos" 99 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 89 "mouth_lower_lip_size_neg" 89 }
			gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 0 }
			gene_neck_length={ "neck_length_neg" 123 "neck_length_neg" 123 }
			gene_neck_width={ "neck_width_pos" 65 "neck_width_pos" 65 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 9 "cheek_forward_neg" 9 }
			gene_bs_cheek_height={ "cheek_height_pos" 115 "cheek_height_pos" 115 }
			gene_bs_cheek_width={ "cheek_width_neg" 37 "cheek_width_neg" 37 }
			gene_bs_ear_angle={ "ear_angle_pos" 111 "ear_angle_pos" 111 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 69 "ear_inner_shape_pos" 69 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 69 "ear_lower_bend_pos" 69 }
			gene_bs_ear_outward={ "ear_outward_neg" 79 "ear_outward_neg" 79 }
			gene_bs_ear_size={ "ear_size_neg" 11 "ear_size_neg" 11 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 67 "eye_corner_depth_pos" 67 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 153 "eye_fold_shape_neg" 153 }
			gene_bs_eye_size={ "eye_size_neg" 125 "eye_size_neg" 125 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 21 "eye_upper_lid_size_neg" 21 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 129 "forehead_brow_curve_neg" 129 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 73 "forehead_brow_forward_pos" 73 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 19 "forehead_brow_inner_height_pos" 19 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 21 "forehead_brow_outer_height_pos" 21 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 83 "forehead_brow_width_neg" 83 }
			gene_bs_jaw_def={ "jaw_def_pos" 26 "jaw_def_pos" 26 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 99 "mouth_lower_lip_def_pos" 99 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 71 "mouth_lower_lip_full_neg" 71 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 1 "mouth_lower_lip_pad_neg" 1 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 35 "mouth_lower_lip_width_neg" 35 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 80 "mouth_philtrum_def_pos" 80 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 31 "mouth_philtrum_shape_pos" 31 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 53 "mouth_philtrum_width_pos" 53 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 150 "mouth_upper_lip_def_pos" 150 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 13 "mouth_upper_lip_full_neg" 13 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 97 "mouth_upper_lip_profile_pos" 97 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 19 "mouth_upper_lip_width_neg" 19 }
			gene_bs_nose_forward={ "nose_forward_neg" 34 "nose_forward_neg" 34 }
			gene_bs_nose_height={ "nose_height_neg" 39 "nose_height_neg" 39 }
			gene_bs_nose_length={ "nose_length_pos" 39 "nose_length_pos" 39 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 11 "nose_nostril_height_pos" 11 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 33 "nose_nostril_width_neg" 33 }
			gene_bs_nose_profile={ "nose_profile_hawk" 29 "nose_profile_hawk" 29 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 101 "nose_ridge_angle_neg" 101 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 39 "nose_ridge_width_neg" 39 }
			gene_bs_nose_size={ "nose_size_pos" 61 "nose_size_pos" 61 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 115 "nose_tip_angle_pos" 115 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 91 "nose_tip_forward_neg" 91 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 47 "nose_tip_width_neg" 47 }
			face_detail_cheek_def={ "cheek_def_02" 128 "cheek_def_02" 128 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 59 "cheek_fat_01_pos" 59 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
			face_detail_chin_def={ "chin_def" 14 "chin_def" 14 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 32 "eye_lower_lid_def_02" 32 }
			face_detail_eye_socket={ "eye_socket_02" 126 "eye_socket_02" 126 }
